Ontology ID	Label	Type	Definition	Editor Note	COB Module	COB Module Reason	Parent Class	Subclass Axiom	Equivalent Class Axiom	Disjoint Class	Parent Property	Domain	Range	Inverse Property	Replacement ID	Replacement Label	Comment
ID	LABEL	TYPE	A IAO:0000115	A IAO:0000116 SPLIT=|	A COB:module	A COB:module-reason	C %	SC % SPLIT=|	EC % SPLIT=|	DC %	SP %	DOMAIN	RANGE	IP %			
	We use some basic annotation properties.																
IAO:0000115	definition	owl:AnnotationProperty			BASE	required annotations											
IAO:0000116	editor note	owl:AnnotationProperty			BASE	required annotations											
IAO:0100001	term replaced by	owl:AnnotationProperty			BASE	required annotations											
	Existing object properties listed in the Replacement columns will be used in place of more specific COB object properties in this sheet.																
BFO:0000050	part of	owl:ObjectProperty	a core relation that holds between a part and its whole		REPLACEMENT												
BFO:0000051	has part	owl:ObjectProperty	a core relation that holds between a whole and its part		REPLACEMENT												
BFO:0000055	realizes	owl:ObjectProperty	Paraphrase of elucidation: a relation between a process and a realizable entity, where there is some material entity that is bearer of the realizable entity and participates in the process, and the realizable entity comes to be realized in the course of the process		REPLACEMENT							process	realizable entity				
OBI:0000293	has specified input	owl:ObjectProperty	The inverse property of is_specified_input_of		REPLACEMENT							planned process					
OBI:0000299	has specified output	owl:ObjectProperty	The inverse property of is_specified_output_of		REPLACEMENT							planned process					
OBI:0000312	specified output of	owl:ObjectProperty	A relation between a planned process and a continuant participating in that process. The presence of the continuant at the end of the process is explicitly specified in the objective specification which the process realizes the concretization of.		REPLACEMENT								planned process				
RO:0000052	characteristic of	owl:ObjectProperty	a relation between a specifically dependent continuant (the characteristic) and any other entity (the bearer), in which the characteristic depends on the bearer for its existence.		REPLACEMENT												
RO:0000053	has characteristic	owl:ObjectProperty	Inverse of characteristic_of		REPLACEMENT												
RO:0000056	participates in	owl:ObjectProperty	a relation between a continuant and a process, in which the continuant is somehow involved in the process		REPLACEMENT												
RO:0000057	has participant	owl:ObjectProperty	a relation between a process and a continuant, in which the continuant is somehow involved in the process		REPLACEMENT												
RO:0000058	is concretized as	owl:ObjectProperty	A relationship between a generically dependent continuant and a specifically dependent continuant, in which the generically dependent continuant depends on some independent continuant in virtue of the fact that the specifically dependent continuant also depends on that same independent continuant. A generically dependent continuant may be concretized as multiple specifically dependent continuants.		REPLACEMENT												
RO:0000059	concretizes	owl:ObjectProperty	A relationship between a specifically dependent continuant and a generically dependent continuant, in which the generically dependent continuant depends on some independent continuant in virtue of the fact that the specifically dependent continuant also depends on that same independent continuant. Multiple specifically dependent continuants can concretize the same generically dependent continuant.		REPLACEMENT												
RO:0001000	derives from	owl:ObjectProperty	a relation between two distinct material entities, the new entity and the old entity, in which the new entity begins to exist when the old entity ceases to exist, and the new entity inherits the significant portion of the matter of the old entity		REPLACEMENT												
RO:0001015	location of	owl:ObjectProperty	a relation between two independent continuants, the location and the target, in which the target is entirely within the location		REPLACEMENT												
RO:0001025	located in	owl:ObjectProperty	a relation between two independent continuants, the target and the location, in which the target is entirely within the location		REPLACEMENT												
RO:0002215	capable of	owl:ObjectProperty	A relation between a material entity (such as a cell) and a process, in which the material entity has the ability to carry out the process.		REPLACEMENT								process				
RO:0002219	surrounded by	owl:ObjectProperty	x surrounded_by y if and only if (1) x is adjacent to y and for every region r that is adjacent to x, r overlaps y (2) the shared boundary between x and y occupies the majority of the outermost boundary of x		REPLACEMENT												
RO:0002221	surrounds	owl:ObjectProperty	inverse of surrounded by		REPLACEMENT												
RO:0002233	has input	owl:ObjectProperty	p has input c iff: p is a process, c is a material entity, c is a participant in p, c is present at the start of p, and the state of c is modified during p.		REPLACEMENT							process					
RO:0002234	has output	owl:ObjectProperty	p has output c iff c is a participant in p, c is present at the end of p, and c is not present in the same state at the beginning of p.		REPLACEMENT												
RO:0002333	enabled by	owl:ObjectProperty	inverse of enables		REPLACEMENT												
	Material entities are the core of OBO. They are easy to individuate. We start with naturally occurring material entities.																
BFO:0000040	material entity	owl:Class		Elucidation: An independent continuant that is spatially extended whose identity is independent of that of other entities and can be maintained through time.	FULL	required top-level term											
COB:has-material-part	has material part	owl:ObjectProperty			REPLACED							material entity	material entity		BFO:0000051	has part	
COB:material-part-of	material part of	owl:ObjectProperty			REPLACED							material entity	material entity	has material part	BFO:0000050	part of	
CHEBI:36342	subatomic particle	owl:Class	A particle smaller than an atom.		FULL	used as parent of 'atomic nucleus'	material entity										
CHEBI:10545	electron	owl:Class	Elementary particle not affected by the strong force having a spin 1/2, a negative elementary charge and a rest mass of 0.000548579903(13) u, or 0.51099906(15) MeV.		FULL	included for completeness	subatomic particle										
CHEBI:24636	proton	owl:Class	Nuclear particle of charge number +1, spin 1/2 and rest mass of 1.007276470(12) u.		FULL	used to define 'subatomic particle'	subatomic particle										
CHEBI:30222	neutron	owl:Class	Nuclear particle of zero charge, spin 1/2 and rest mass of 1.008664904(14) u.		FULL	included for completeness	subatomic particle										
CHEBI:33252	atomic nucleus	owl:Class	A nucleus is the positively charged central portion of an atom, excluding the orbital electrons.	This is equivalent to CHEBI:33252|Some people may be uncomfortable calling every proton an atomic nucleus	FULL	used to define 'atom'	subatomic particle	'has material part' some proton									
COB:0000011	atom	owl:Class	A material entity consisting of exactly one atomic nucleus and the electron(s) orbiting it.	This atom is closely related to ChEBI's atom, but not exactly equivalent to.	BASE		material entity	'has material part' some 'atomic nucleus'		subatomic particle							
COB:0000013	molecule	owl:Class	A material entity that consists of two or more atoms that are all connected via covalent bonds such that any atom can be transitively connected with any other atom.	We would like to have cardinality restrictions on the logic, but there are some technical limitations.|This molecular entity is different than ChEBI's 'molecular entity'.	BASE		material entity	'has material part' some atom		atom							
COB:0000049	nucleic acid chain	owl:Class	A molecule that consists of nucleotides (unmodified nucleotide residues and/or modified nucleotide residues) linked by phosphodiester bonds or derivatives of such bonds.		BASE		molecule										
PR:000018263	amino acid chain	owl:Class	An organic amino compound that consists of amino acid residues (unmodified amino-acid residues and/or modified amino-acid residues) linked by peptide bonds or derivatives of such bonds.		FULL	included for contrast with 'protein'	molecule										COB injects: subclass of 'material entity'
PR:000000001	protein	owl:Class	An amino acid chain that is produced de novo by ribosome-mediated translation of a genetically-encoded mRNA, and any derivatives thereof.		FULL	used to define 'protein-containing complex'	amino acid chain										
SO:0000110	sequence_feature	owl:Class	Any extent of continuous biological sequence.		ROOT	root of Sequence Ontology	material entity										COB injects: subclass of 'material entity'
SO:0001060	sequence_variant	owl:Class	A sequence_variant is a non exact copy of a sequence_feature or genome exhibiting one or more sequence_alteration.		ROOT	root of Sequence Ontology	material entity										COB injects: subclass of 'material entity'
SO:0001260	sequence_collection	owl:Class	A collection of discontinuous sequences.		ROOT	root of Sequence Ontology	material entity										COB injects: subclass of 'material entity'
COB:0000080	complex of molecules	owl:Class	A complex of two or more molecular entities that are not covalently bound.		BASE		material entity	'has material part' some 'molecule'									
GO:0032991	protein-containing complex	owl:Class	A stable assembly of two or more macromolecules, i.e. proteins, nucleic acids, carbohydrates or lipids, in which at least one component is a protein and the constituent parts function together.	This is not covalently bonded, which conflicts with changes to the parent definition.	FULL	member of 'cellular component' root group union	complex of molecules	'has material part' some protein									
GO:0044423	virion component	owl:Class	Any constituent part of a virion, a complete fully infectious extracellular virus particle.		ROOT GROUP: MEMBER	member of 'cellular component' root group union	material entity										
GO:0110165	cellular anatomical entity	owl:Class	A part of a cellular organism that is either an immaterial entity or a material entity with granularity above the level of a protein complex but below that of an anatomical system. Or, a substance produced by a cellular organism with granularity above the level of a protein complex.	Overlaps with some cellular components from GO|Components are larger than individual macromolecular entities. It is tricky to define distinction between 'cell component' and 'macromolecular entity', e.g. ribosome. We would like to exclude most protein complexes.	FULL	member of 'cellular component' root group union	material entity	'has material part' some 'molecule'									
GO:0005575	cellular_component	owl:Class	A location, relative to cellular compartments and structures, occupied by a macromolecular machine. There are three types of cellular components described in the gene ontology: (1) the cellular anatomical entity where a gene product carries out a molecular function (e.g., plasma membrane, cytoskeleton) or membrane-enclosed compartments (e.g., mitochondrion); (2) virion components, where viral proteins act, and (3) the stable macromolecular complexes of which gene product are parts (e.g., the clathrin complex).		ROOT GROUP		material entity		'protein-containing complex' or 'virion component' or 'cellular anatomical entity'								
CL:0000000	cell	owl:Class	A material entity of anatomical origin (part of or deriving from an organism) that has as its parts a maximally connected cell compartment surrounded by a plasma membrane.	We struggled with this definition. We are worried about circularity. We also considered requiring the capability of metabolism.|CL and GO definitions of cell differ based on inclusive or exclusive of cell wall, etc.	FULL	in scope & unmodified from CL	material entity										
PO:0009002	plant cell	owl:Class	A cell which is a plant structure (PO:0009011).		ROOT	root of Plant Ontology	cell										
CL:0001034	cell in vitro	owl:Class	A cell that is maintained or propagated in a controlled artificial environment for use in an investigation.		ROOT	root of Cell Ontology	cell										
COB:0000021	gross anatomical part	owl:Class	A part of a multicellular organism that is a collection of cell components that are not all contained in one cell.		FULL	temporarily has a COB ID; waiting on Uberon's 'gross anatomical part' term	material entity										
UBERON:0000465	material anatomical entity	owl:Class	Anatomical entity that has mass.		ROOT GROUP		material entity		'cellular anatomical entity' or 'cell' or 'gross anatomical part' or 'organism'								
PO:0025131	plant anatomical entity	owl:Class	An anatomical entity that is or was part of a plant.		ROOT GROUP: CHILD		material anatomical entity										
COB:0000022	organism	owl:Class	A material entity that is a maximal functionally integrated unit that develops from a program encoded in a genome	Includes virus - we will later have a class for cellular organisms.|'Maximal functionally integrated unit' is intended to express unity, which Barry considers synonymous with BFO 'object'.	BASE		material entity										
NCBITaxon:131567	cellular organism	owl:Class			FULL	unmodified & in scope	organism										
